Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (45) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (46) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (47) storage_class_specifier -> . AUTO
    (48) storage_class_specifier -> . REGISTER
    (49) storage_class_specifier -> . STATIC
    (50) storage_class_specifier -> . EXTERN
    (51) storage_class_specifier -> . TYPEDEF
    (52) function_specifier -> . INLINE
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    LBRACE          reduce using rule 8 (declaration_list_opt -> declaration_list .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    INLINE          shift and go to state 44
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 12
    enum_specifier                 shift and go to state 41
    struct_or_union_specifier      shift and go to state 5
    decl_body                      shift and go to state 37
    type_qualifier                 shift and go to state 38
    declaration_specifiers         shift and go to state 73
    declaration                    shift and go to state 139
    function_specifier             shift and go to state 40
    typedef_name                   shift and go to state 25

state 77

    (102) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    COLON           reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    CONST           reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    RESTRICT        reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    VOLATILE        reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    SHORT           reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    LONG            reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    DOUBLE          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    SIGNED          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    UNSIGNED        reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    AUTO            reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    REGISTER        reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    STATIC          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    EXTERN          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEDEF         reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    INLINE          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEID          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    ENUM            reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    STRUCT          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    UNION           reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 102 (direct_declarator -> LPAREN declarator RPAREN .)


state 78

    (78) struct_or_union_specifier -> struct_or_union TYPEID LBRACE . struct_declaration_list RBRACE
    (81) struct_declaration_list -> . struct_declaration
    (82) struct_declaration_list -> . struct_declaration_list struct_declaration
    (83) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (72) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (73) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 80
    struct_declaration             shift and go to state 81
    enum_specifier                 shift and go to state 41
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 82
    specifier_qualifier_list       shift and go to state 83
    struct_declaration_list        shift and go to state 140
    typedef_name                   shift and go to state 25

state 79

    (76) struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list . RBRACE
    (82) struct_declaration_list -> struct_declaration_list . struct_declaration
    (83) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (72) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (73) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    RBRACE          shift and go to state 142
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 80
    struct_declaration             shift and go to state 141
    enum_specifier                 shift and go to state 41
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 82
    specifier_qualifier_list       shift and go to state 83
    typedef_name                   shift and go to state 25

state 80

    (73) specifier_qualifier_list -> type_specifier . specifier_qualifier_list_opt
    (21) specifier_qualifier_list_opt -> . empty
    (22) specifier_qualifier_list_opt -> . specifier_qualifier_list
    (241) empty -> .
    (72) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (73) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    COLON           reduce using rule 241 (empty -> .)
    ID              reduce using rule 241 (empty -> .)
    LPAREN          reduce using rule 241 (empty -> .)
    TIMES           reduce using rule 241 (empty -> .)
    LBRACKET        reduce using rule 241 (empty -> .)
    RPAREN          reduce using rule 241 (empty -> .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 80
    enum_specifier                 shift and go to state 41
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 82
    specifier_qualifier_list       shift and go to state 145
    specifier_qualifier_list_opt   shift and go to state 144
    typedef_name                   shift and go to state 25
    empty                          shift and go to state 143

state 81

    (81) struct_declaration_list -> struct_declaration .

    RBRACE          reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    RESTRICT        reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    TYPEID          reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 81 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 81 (struct_declaration_list -> struct_declaration .)


state 82

    (72) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list_opt
    (21) specifier_qualifier_list_opt -> . empty
    (22) specifier_qualifier_list_opt -> . specifier_qualifier_list
    (241) empty -> .
    (72) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (73) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    COLON           reduce using rule 241 (empty -> .)
    ID              reduce using rule 241 (empty -> .)
    LPAREN          reduce using rule 241 (empty -> .)
    TIMES           reduce using rule 241 (empty -> .)
    LBRACKET        reduce using rule 241 (empty -> .)
    RPAREN          reduce using rule 241 (empty -> .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 80
    enum_specifier                 shift and go to state 41
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 82
    specifier_qualifier_list       shift and go to state 145
    specifier_qualifier_list_opt   shift and go to state 146
    typedef_name                   shift and go to state 25
    empty                          shift and go to state 143

state 83

    (83) struct_declaration -> specifier_qualifier_list . struct_declarator_list SEMI
    (84) struct_declarator_list -> . struct_declarator
    (85) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (86) struct_declarator -> . declarator
    (87) struct_declarator -> . declarator COLON constant_expression
    (88) struct_declarator -> . COLON constant_expression
    (99) declarator -> . direct_declarator
    (100) declarator -> . pointer direct_declarator
    (101) direct_declarator -> . ID
    (102) direct_declarator -> . LPAREN declarator RPAREN
    (103) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (104) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (105) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (106) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (107) pointer -> . TIMES type_qualifier_list_opt
    (108) pointer -> . TIMES type_qualifier_list_opt pointer

    COLON           shift and go to state 149
    ID              shift and go to state 29
    LPAREN          shift and go to state 4
    TIMES           shift and go to state 24

    struct_declarator              shift and go to state 147
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 22
    declarator                     shift and go to state 148
    struct_declarator_list         shift and go to state 150

state 84

    (77) struct_or_union_specifier -> struct_or_union ID LBRACE . struct_declaration_list RBRACE
    (81) struct_declaration_list -> . struct_declaration
    (82) struct_declaration_list -> . struct_declaration_list struct_declaration
    (83) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (72) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (73) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 80
    struct_declaration             shift and go to state 81
    enum_specifier                 shift and go to state 41
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 82
    specifier_qualifier_list       shift and go to state 83
    struct_declaration_list        shift and go to state 151
    typedef_name                   shift and go to state 25

state 85

    (212) unary_operator -> LNOT .

    LPAREN          reduce using rule 212 (unary_operator -> LNOT .)
    PLUSPLUS        reduce using rule 212 (unary_operator -> LNOT .)
    MINUSMINUS      reduce using rule 212 (unary_operator -> LNOT .)
    SIZEOF          reduce using rule 212 (unary_operator -> LNOT .)
    AND             reduce using rule 212 (unary_operator -> LNOT .)
    TIMES           reduce using rule 212 (unary_operator -> LNOT .)
    PLUS            reduce using rule 212 (unary_operator -> LNOT .)
    MINUS           reduce using rule 212 (unary_operator -> LNOT .)
    NOT             reduce using rule 212 (unary_operator -> LNOT .)
    LNOT            reduce using rule 212 (unary_operator -> LNOT .)
    ID              reduce using rule 212 (unary_operator -> LNOT .)
    INT_CONST_DEC   reduce using rule 212 (unary_operator -> LNOT .)
    INT_CONST_OCT   reduce using rule 212 (unary_operator -> LNOT .)
    INT_CONST_HEX   reduce using rule 212 (unary_operator -> LNOT .)
    FLOAT_CONST     reduce using rule 212 (unary_operator -> LNOT .)
    CHAR_CONST      reduce using rule 212 (unary_operator -> LNOT .)
    WCHAR_CONST     reduce using rule 212 (unary_operator -> LNOT .)
    STRING_LITERAL  reduce using rule 212 (unary_operator -> LNOT .)
    WSTRING_LITERAL reduce using rule 212 (unary_operator -> LNOT .)


state 86

    (165) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (199) cast_expression -> unary_expression .
    (166) assignment_operator -> . EQUALS
    (167) assignment_operator -> . XOREQUAL
    (168) assignment_operator -> . TIMESEQUAL
    (169) assignment_operator -> . DIVEQUAL
    (170) assignment_operator -> . MODEQUAL
    (171) assignment_operator -> . PLUSEQUAL
    (172) assignment_operator -> . MINUSEQUAL
    (173) assignment_operator -> . LSHIFTEQUAL
    (174) assignment_operator -> . RSHIFTEQUAL
    (175) assignment_operator -> . ANDEQUAL
    (176) assignment_operator -> . OREQUAL

    CONDOP          reduce using rule 199 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 199 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 199 (cast_expression -> unary_expression .)
    MOD             reduce using rule 199 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 199 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 199 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 199 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 199 (cast_expression -> unary_expression .)
    LT              reduce using rule 199 (cast_expression -> unary_expression .)
    LE              reduce using rule 199 (cast_expression -> unary_expression .)
    GE              reduce using rule 199 (cast_expression -> unary_expression .)
    GT              reduce using rule 199 (cast_expression -> unary_expression .)
    EQ              reduce using rule 199 (cast_expression -> unary_expression .)
    NE              reduce using rule 199 (cast_expression -> unary_expression .)
    AND             reduce using rule 199 (cast_expression -> unary_expression .)
    OR              reduce using rule 199 (cast_expression -> unary_expression .)
    XOR             reduce using rule 199 (cast_expression -> unary_expression .)
    LAND            reduce using rule 199 (cast_expression -> unary_expression .)
    LOR             reduce using rule 199 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 199 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 199 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 199 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 199 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 199 (cast_expression -> unary_expression .)
    COLON           reduce using rule 199 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 155
    XOREQUAL        shift and go to state 156
    TIMESEQUAL      shift and go to state 162
    DIVEQUAL        shift and go to state 152
    MODEQUAL        shift and go to state 154
    PLUSEQUAL       shift and go to state 157
    MINUSEQUAL      shift and go to state 153
    LSHIFTEQUAL     shift and go to state 158
    RSHIFTEQUAL     shift and go to state 163
    ANDEQUAL        shift and go to state 160
    OREQUAL         shift and go to state 161

    assignment_operator            shift and go to state 159

state 87

    (226) primary_expression -> unified_wstring_literal .
    (240) unified_wstring_literal -> unified_wstring_literal . WSTRING_LITERAL

    LBRACKET        reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    LPAREN          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    PERIOD          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    ARROW           reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    PLUSPLUS        reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    MINUSMINUS      reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    EQUALS          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    XOREQUAL        reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    TIMESEQUAL      reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    DIVEQUAL        reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    MODEQUAL        reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    PLUSEQUAL       reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    MINUSEQUAL      reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    LSHIFTEQUAL     reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    RSHIFTEQUAL     reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    ANDEQUAL        reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    OREQUAL         reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    CONDOP          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    TIMES           reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    DIVIDE          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    MOD             reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    PLUS            reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    MINUS           reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    RSHIFT          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    LSHIFT          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    LT              reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    LE              reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    GE              reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    GT              reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    EQ              reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    NE              reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    AND             reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    OR              reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    XOR             reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    LAND            reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    LOR             reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    COMMA           reduce using rule 226 (primary_expression -> unified_wstring_literal .)
    RPAREN          reduce using rule 226 (primary_expression -> unified_wstring_literal .)
